SITE_ID,ABMA,PIAL,TSME,ALIN,PUTR,xcoord,ycoord
519168001,1,0,0,0,0,764705,4297290
519168002,1,0,0,0,0,761876,4298710
519168003,1,0,0,0,0,766133,4305130
519168004,1,0,0,0,0,766643,4304500
519168005,1,0,0,0,0,766505,4313300
519168006,1,0,0,0,0,765329,4312700
519168007,1,0,0,0,0,754758,4305500
519168009,1,0,0,0,0,745921,4326320
519168010,1,0,0,0,0,743178,4324140
519168011,0,0,0,0,0,745051,4324520
519168012,1,0,0,0,0,744804,4324950
519168013,1,0,0,0,0,746220,4321430
519168014,1,0,0,0,0,746387,4321310
519168015,1,0,0,0,0,748719,4320870
519168016,1,0,1,0,0,747766,4320430
519168017,1,0,1,0,0,748207,4320070
519168018,1,0,0,0,0,746030,4321150
519168021,1,0,0,0,0,760403,4302000
519168022,1,0,0,0,0,767878,4321040
519168023,1,0,0,0,0,769082,4326020
519168024,1,0,0,0,0,768410,4323890
519168025,1,0,0,0,1,768713,4330720
519168026,1,0,0,0,0,769031,4316900
519168027,1,0,0,0,0,763921,4304380
519168028,0,0,1,0,0,763239,4298500
519168029,1,0,0,0,0,764876,4303700
519168030,1,0,0,0,0,764872,4301820
5193475,1,0,0,0,0,743095,4326480
5193477,1,0,0,0,0,743623,4325170
5193478,1,0,1,0,0,744131,4324640
5193480,1,0,1,0,0,743851,4324200
5193484,0,0,0,0,0,745297,4326650
5193485,0,0,0,1,0,746264,4326860
5193487,1,0,0,0,0,745555,4325380
5193489,1,0,1,0,0,743826,4327560
5193502,1,0,0,0,0,745374,4325750
5193503,1,0,0,0,0,742828,4324900
5193504,1,0,0,0,0,745337,4327960
5193506,0,0,0,0,0,745709,4325720
5193507,0,0,0,0,0,744646,4325870
5193508,1,0,0,0,0,745795,4325670
5193510,0,0,0,0,0,745053,4326790
5193511,0,0,0,0,0,744855,4326740
5193514,1,0,0,0,0,744460,4326680
5193515,1,0,0,0,0,744445,4326790
5193519,0,0,0,0,0,745046,4326940
5193522,1,0,0,0,0,745753,4327700
5193523,0,0,0,1,0,745704,4327860
5193524,0,0,0,0,0,746271,4326040
5193533,0,0,0,0,0,745561,4326750
5193536,0,0,0,0,0,745527,4327140
5193539,0,0,0,0,0,744599,4325100
5193540,1,0,1,0,0,744413,4324840
5193541,1,0,0,0,0,744559,4324650
5193542,1,0,0,0,0,745128,4324790
5193547,0,0,0,0,0,745005,4326220
5193548,0,0,0,0,0,745394,4326300
5193554,1,0,0,0,0,743970,4327510
5193555,1,0,0,0,0,744270,4327460
5193558,1,0,0,0,0,744242,4327410
5193563,1,0,1,0,0,742755,4326440
5193564,1,0,0,0,0,743277,4325730
5193566,1,0,0,0,0,743078,4325450
0,0,0,0,0,0,768041,4342710
0,0,0,0,0,0,767753,4323582
0,0,0,0,0,1,764938,4319560
0,0,0,0,0,0,764626,4323783
0,0,0,0,0,0,769070,4330629
0,0,0,0,0,0,765094,4326216
0,0,0,0,0,0,764855,4335498
0,1,0,0,0,0,768892,4330769
0,0,0,0,0,0,751191,4319128
0,0,0,0,0,0,758187,4304907
0,0,0,0,0,0,759195,4306030
0,0,0,0,0,0,758426,4305720
0,0,0,0,0,0,758358,4306474
0,0,0,0,0,0,758635,4301910
0,0,0,0,1,0,757685,4306632
0,0,0,0,0,0,747726,4324266
0,0,0,0,0,0,753453,4304042
0,0,0,0,0,0,760803,4307170
0,0,0,0,0,0,761104,4305110
0,0,0,0,0,0,760450,4307460
0,0,0,0,0,1,761934,4308380
0,0,0,0,0,0,761678,4308380
0,0,0,0,0,0,760997,4305101
0,0,0,0,0,0,762189,4308697
0,0,0,0,0,1,762572,4313140
0,0,0,0,0,0,763463,4312430
0,0,0,0,0,0,761079,4312786
0,0,0,0,0,1,761975,4312080
0,0,0,0,0,0,741501,4328951
0,0,0,0,0,0,757476,4312970
0,0,0,0,0,0,759391,4311021
0,1,0,0,0,0,748680,4346460
0,0,0,0,0,1,761414,4306830
0,0,0,0,0,1,761106,4306270
0,0,0,0,0,1,762250,4307820
0,0,0,0,0,1,763292,4312560
0,0,0,0,0,0,753088,4307090
0,0,0,0,0,0,760095,4292676
0,0,0,0,0,0,759560,4291119
0,0,0,0,0,0,760158,4291645
0,0,0,0,0,0,742936,4332640
0,0,0,0,0,0,749974,4306955
0,0,0,0,0,0,742976,4332736
0,0,0,0,0,0,743030,4332074
0,1,1,0,0,0,768377,4325178
0,0,0,0,0,0,767783,4326496
0,1,0,0,0,0,769009,4324493
0,0,1,0,0,0,768076,4314190
0,0,1,0,0,0,763476,4355770
0,0,1,0,0,0,763421,4355638
0,0,1,0,0,0,768503,4305645
0,0,0,0,0,0,759826,4289180
0,1,0,0,0,0,758353,4291970
0,0,0,0,0,0,766735,4304840
0,0,1,1,0,0,767787,4306510
0,0,1,0,0,0,768757,4307350
0,1,0,0,0,0,769625,4308900
0,0,0,0,0,0,756324,4292660
0,1,1,0,0,0,768585,4327800
0,0,0,0,0,0,760116,4292670
0,1,0,0,0,0,767910,4327800
0,0,0,0,0,0,769501,4338520
0,1,1,0,0,0,766931,4347700
0,1,0,1,0,0,761410,4292820
0,0,0,0,0,0,766976,4352690
0,0,1,0,0,0,766815,4353310
0,0,0,0,0,0,759192,4292830
0,1,0,0,0,0,759192,4292830
0,1,0,0,0,0,758903,4351930
0,1,0,0,0,0,757660,4352050
0,0,0,0,0,0,756812,4352420
0,1,0,0,0,0,755109,4352070
0,0,0,0,0,0,756517,4292680
0,0,0,0,0,0,756768,4292650
0,0,0,0,0,0,757174,4294630
0,0,0,1,0,0,738252,4331160
0,1,0,1,0,0,742466,4330400
0,1,0,0,0,0,742519,4329340
0,1,0,0,0,0,762380,4294910
0,1,0,0,0,0,759213,4294940
0,0,0,1,0,0,742592,4326160
0,1,0,1,0,0,756584,4295450
0,0,0,0,0,0,761469,4289490
0,0,1,0,0,0,757566,4295450
0,1,0,0,0,0,759125,4295940
0,0,0,0,0,0,758807,4295880
0,1,0,0,0,0,757585,4296520
0,0,0,0,0,0,762834,4296580
0,0,1,0,0,0,758595,4296560
0,1,0,0,0,0,758743,4296190
0,0,1,0,0,0,756537,4296970
0,0,1,0,0,0,761901,4289640
0,0,0,1,0,0,756246,4297580
0,0,0,0,0,0,761853,4299740
0,1,0,0,0,0,761973,4300010
0,0,0,0,0,0,766083,4300200
0,0,0,0,0,0,765111,4300170
0,0,0,0,0,0,765110,4300140
0,1,0,0,0,0,764999,4300360
0,0,0,0,0,0,766448,4300510
0,0,1,0,0,0,765615,4300470
0,1,0,1,0,0,766140,4302000
0,0,0,0,0,0,758665,4289860
0,1,0,0,0,0,765610,4301940
0,0,0,0,0,0,767879,4302910
0,0,0,0,0,0,767834,4302913
0,0,0,0,0,0,767377,4304270
0,0,1,0,0,0,767428,4304510
0,0,1,0,0,0,768248,4304490
0,0,0,0,0,0,769883,4305600
0,0,1,0,0,0,768505,4305530
0,0,0,0,0,0,769035,4305770
0,0,0,0,0,0,770027,4306210
0,0,0,0,0,0,770125,4306150
0,0,1,0,0,0,767244,4306520
0,0,0,0,0,0,760366,4290040
0,0,1,1,0,0,770349,4307210
0,0,1,1,0,0,769235,4307200
0,0,0,0,0,0,769216,4307500
0,1,1,0,0,0,765855,4307740
0,0,0,0,0,0,765448,4308070
0,0,1,0,0,0,770295,4308530
0,0,1,0,0,0,770338,4309990
0,0,0,0,0,0,767753,4323580
0,0,0,0,0,0,759560,4291120
0,1,1,0,0,0,768377,4325180
0,1,0,0,0,0,768717,4327980
0,0,0,0,0,1,769203,4328060
0,0,0,0,0,1,768131,4328260
0,0,0,0,0,0,767106,4342250
0,0,0,0,0,0,767290,4342080
0,0,0,0,0,0,760158,4291650
0,0,0,0,0,1,767995,4342580
0,0,0,0,0,1,767406,4342760
0,0,0,0,0,0,761880,4291530
0,0,0,1,0,0,759228,4292040
0,0,0,0,0,0,764515,4298071
0,0,0,0,0,0,764653,4297739
0,0,0,0,0,0,764424,4298112
0,0,0,0,0,0,764230,4298209
0,0,0,0,0,0,764222,4298106
0,0,0,0,0,0,765615,4301665
0,0,0,0,0,0,765164,4301790
0,0,0,0,0,0,765181,4302144
0,0,0,0,0,0,766024,4302030
0,0,0,0,0,0,764135,4322707
0,0,0,0,0,0,764108,4322689
0,0,0,0,0,0,764156,4322545
0,0,0,0,0,0,757788,4311440
0,0,0,0,0,0,762655,4306980
0,0,0,0,0,0,757614,4309309
0,0,0,0,0,0,760872,4306360
0,0,0,0,0,0,760908,4306180
0,0,0,0,0,0,762328,4309255
0,0,0,0,0,0,760909,4309278
0,0,0,0,0,0,746521,4340655
0,0,0,0,0,0,745796,4339670
0,0,0,0,0,0,745715,4339694
0,1,0,0,0,0,748311,4345924
0,0,0,0,0,0,752658,4349334
0,0,0,0,0,0,762406,4312390
0,0,0,0,0,0,760750,4311422
0,0,0,0,0,0,763049,4313460
0,0,0,0,0,0,762248,4308470
0,0,0,0,0,0,761365,4313586
0,0,0,0,0,0,756107,4311600
0,0,0,0,0,0,756086,4311740
0,0,0,0,0,0,752090,4307190
0,0,0,0,0,0,760722,4311940
0,0,0,0,0,0,760853,4312020
0,0,0,0,0,0,760814,4312120
0,0,0,0,0,0,760983,4312180
0,0,0,0,0,0,761852,4299739
0,0,0,0,0,0,765110,4300169
0,0,0,0,0,0,765109,4300136
0,0,0,0,0,0,767878,4302912
0,0,0,0,0,0,769215,4307500
0,0,0,0,0,0,767289,4342075
0,0,0,0,0,0,760289,4313510
0,0,0,0,0,0,765324,4318730
0,0,0,0,0,0,765280,4318690
0,0,0,0,0,0,765247,4318770
0,0,0,0,0,0,765214,4318780
0,0,0,0,0,0,766980,4319350
0,0,0,0,0,0,764906,4335217
0,0,0,0,0,0,764857,4335108
0,0,0,0,0,0,764698,4334710
0,0,0,0,0,0,759790,4297870
0,0,0,0,0,0,748108,4317250
0,0,0,0,0,0,748059,4317888
0,0,0,0,0,0,757763,4304430
0,0,0,0,0,0,757759,4304370
0,0,0,0,0,0,768433,4340465
0,0,0,0,0,0,760778,4296491
0,0,0,0,0,0,760903,4296472
0,0,0,0,0,0,760483,4296377
0,0,0,0,0,0,751768,4306710
0,0,0,0,0,0,766996,4352686
0,0,0,0,0,0,762086,4313443
0,0,0,0,0,0,761981,4313374
0,0,0,0,0,0,761969,4313362
0,0,0,0,0,0,762075,4313435
0,0,0,0,0,0,762067,4313428
0,0,0,0,0,0,762055,4313414
0,0,0,0,0,0,762042,4313407
0,0,0,0,0,0,762026,4313393
0,0,0,0,0,0,762014,4313399
0,0,0,0,0,0,761999,4312386
0,0,0,0,0,0,761990,4313380
0,0,0,0,0,0,762545,4312440
0,0,0,0,0,0,762528,4312418
0,0,0,0,0,0,762507,4312433
0,0,0,0,0,0,762504,4312424
0,0,0,0,0,0,762480,4312418
0,0,0,0,0,0,762465,4312409
0,0,0,0,0,0,762450,4312404
0,0,0,0,0,0,760752,4314189
0,0,0,0,0,0,760601,4314085
0,0,0,0,0,0,760584,4314073
0,0,0,0,0,0,760568,4314072
0,0,0,0,0,0,760551,4314054
0,0,0,0,0,0,760539,4314041
0,0,0,0,0,0,760526,4314028
0,0,0,0,0,0,760520,4314016
0,0,0,0,0,0,760503,4314008
0,0,0,0,0,0,760482,4313987
0,0,0,0,0,0,760466,4313984
0,0,0,0,0,0,760719,4314167
0,0,0,0,0,0,760449,4313968
0,0,0,0,0,0,760436,4313963
0,0,0,0,0,0,760414,4313950
0,0,0,0,0,0,760405,4313939
0,0,0,0,0,0,760689,4314145
0,0,0,0,0,0,760666,4314133
0,0,0,0,0,0,760656,4314124
0,0,0,0,0,0,760637,4314112
0,0,0,0,0,0,760622,4314098
0,0,0,0,0,0,764480,4354811
0,0,0,0,0,0,760689,4290727
0,0,0,0,0,0,765181,4302140
0,0,0,0,0,0,765165,4301790
0,0,0,0,0,0,758390,4313810
0,0,0,0,0,0,758265,4313800
0,0,0,0,0,0,757958,4313600
0,0,0,0,0,0,760735,4313980
0,0,0,0,0,0,760515,4314440
0,0,0,0,0,0,760645,4314330
0,0,0,0,0,0,753933,4314500
0,0,0,0,0,0,753793,4314480
0,0,0,0,0,0,760404,4313560
0,0,0,0,0,0,760529,4314110
0,0,0,0,0,0,760510,4314130
0,0,0,0,0,0,760453,4314220
0,0,0,0,0,0,760359,4314170
0,0,0,0,0,0,759889,4313350
0,0,0,0,0,0,759891,4313370
0,0,0,0,0,0,760173,4313380
0,0,0,0,0,0,760295,4313560
0,0,0,0,0,0,760427,4313760
0,0,0,0,0,0,760200,4313850
0,0,0,0,0,0,761270,4312030
0,0,0,0,0,0,761159,4312260
0,0,0,0,0,0,761350,4311943
0,0,0,0,0,0,743078,4326180
0,0,0,0,0,0,743063,4326210
0,0,0,0,0,0,743106,4326170
0,0,0,0,0,0,765665,4351823
0,0,0,0,0,0,742571,4326292
0,0,0,0,0,0,760640,4313720
0,0,0,0,0,0,760455,4313932
0,0,0,0,0,0,760461,4314531
0,0,0,0,0,0,760576,4314496
0,0,0,0,0,0,766954,4327516
0,0,0,0,0,0,757551,4305939
0,0,0,0,0,0,757617,4306795
0,0,0,0,0,0,757629,4306655
0,1,0,0,0,0,756583,4306020
0,0,0,0,0,0,765436,4353965
0,0,0,0,0,0,748572,4323534
0,1,0,0,0,0,765609,4301935
0,0,0,0,0,0,756558,4302710
0,1,0,0,0,0,759213,4294935
0,0,0,0,0,0,750750,4313400
0,1,0,1,0,0,747168,4319810
0,1,0,0,0,0,745619,4321200
0,0,1,0,0,0,756537,4296966
0,0,0,0,0,0,759826,4289179
0,1,0,0,0,0,761394,4292835
0,0,0,0,0,0,761560,4289294
0,0,1,0,0,0,761900,4289642
0,0,0,0,0,0,756246,4297581
0,0,0,0,0,0,758665,4289863
0,0,0,0,0,0,761651,4291723
0,0,0,0,0,0,760897,4289061
0,1,0,0,0,0,740697,4337940
0,0,0,0,0,0,738252,4331161
0,0,0,0,0,0,742828,4333098
0,1,0,0,0,0,766502,4336551
0,0,0,0,0,0,765327,4329533
0,0,0,0,0,0,766343,4331018
0,0,0,0,0,1,763134,4308000
0,0,0,0,0,0,755815,4303210
0,0,0,0,0,0,751973,4303850
0,0,0,0,0,0,751505,4306830
0,0,0,0,0,0,751579,4306680
0,0,0,0,0,0,751985,4303340
0,0,1,0,0,0,768099,4311750
0,0,1,0,0,0,768164,4311690
0,0,1,0,0,0,768669,4312580
0,0,1,0,0,0,767805,4313190
0,0,1,0,0,0,768020,4313110
0,0,1,0,0,0,768049,4305760
0,0,0,0,0,0,750396,4309780
0,0,0,0,0,0,750734,4309710
0,1,0,0,0,0,749577,4308450
0,1,0,0,0,0,758353,4291965
0,0,0,0,0,0,759192,4292827
0,0,0,0,0,0,759192,4292827
0,0,0,0,0,0,757174,4294633
0,1,0,0,0,0,756584,4295454
0,0,0,0,0,0,757566,4295445
0,0,0,0,0,0,758807,4295876
0,1,0,0,0,0,757585,4296516
0,0,1,0,0,0,763721,4296408
0,0,0,0,0,0,758595,4296563
0,1,0,0,0,0,758743,4296186
0,1,0,0,0,0,764998,4300362
0,0,1,0,0,0,765615,4300465
0,0,1,0,0,0,766864,4307283
0,1,0,0,0,0,765854,4307737
0,0,0,0,0,0,765447,4308070
0,0,1,0,0,0,770337,4309990
0,0,0,0,0,0,759228,4292044
0,0,0,0,0,0,751071,4313590
0,0,0,0,0,0,747627,4318820
0,0,0,1,0,0,745582,4320320
0,0,0,0,0,1,758851,4308490
0,0,0,0,0,1,738445,4330200
0,1,0,0,0,0,738484,4330110
0,1,0,1,0,0,749310,4313170
0,1,0,1,0,0,750105,4307790
0,1,0,0,0,0,749839,4307750
0,0,1,1,0,0,748461,4310440
0,0,0,0,0,0,748519,4310190
0,0,0,0,1,0,750273,4306990
0,0,0,0,0,0,750140,4307110
0,1,0,0,0,0,757807,4299043
0,0,1,0,0,0,748815,4310020
0,0,0,0,0,0,749920,4307510
0,0,0,0,0,0,743219,4310091
0,0,1,0,0,0,766008,4306480
0,0,0,0,0,0,769499,4338524
0,0,0,0,0,0,764098,4354748
0,1,0,0,0,0,757660,4352050
0,1,0,0,0,0,755109,4352068
0,0,0,0,0,0,740202,4330436
0,1,0,0,0,0,742519,4329340
0,0,0,0,0,0,742592,4326159
0,1,0,0,0,0,740210,4328712
0,1,0,0,0,0,757660,4352050
0,0,0,0,0,0,766147,4334697
0,0,0,0,0,0,752319,4307770
0,0,0,0,0,0,748738,4304410
0,0,0,0,0,0,748738,4309408
0,1,1,0,0,0,770294,4308525
0,0,0,0,0,0,769530,4309095
0,1,0,0,0,0,769624,4308901
0,0,0,0,0,0,765074,4326344
0,0,0,0,0,0,765117,4326357
0,0,0,0,0,0,765006,4326010
0,1,0,0,0,0,769396,4307901
0,1,0,0,0,0,749984,4319073
0,0,0,0,0,0,768116,4339582
0,0,0,0,0,0,766959,4327743
0,0,0,0,0,0,766401,4329544
0,0,0,0,1,0,766807,4329344
0,0,0,0,0,0,766952,4329206
0,0,0,0,0,0,752318,4307770
0,1,0,0,0,0,762379,4294911
0,0,1,0,0,0,768756,4307348
0,1,0,0,0,0,766938,4344571
0,1,1,0,0,0,766936,4347700
0,1,0,0,0,0,767198,4349564
0,1,0,0,0,0,766140,4301997
0,0,1,0,0,0,769234,4307196
0,1,0,0,0,0,766511,4302501
0,0,0,0,0,0,766388,4343747
0,0,0,0,0,0,763397,4356010
0,0,0,0,0,0,738452,4330177
0,0,1,1,0,0,763312,4356470
0,0,0,0,0,0,749884,4309680
0,0,0,0,0,0,748686,4309150
0,0,0,0,0,0,756517,4292678
0,0,0,0,0,0,756768,4292654
0,0,1,0,0,0,768504,4305529
0,0,0,0,0,0,770027,4306210
0,0,1,0,0,0,767244,4306522
0,0,1,0,0,0,770348,4307205
0,0,0,0,0,0,769203,4328061
0,0,0,0,0,0,768130,4328258
0,0,0,0,0,0,767106,4342254
0,0,0,0,0,0,767994,4342580
0,0,0,0,0,0,768040,4342709
0,0,0,0,0,0,767405,4342758
0,1,0,0,0,0,747925,4319050
0,0,1,1,0,0,748378,4319300
0,0,0,0,0,0,747913,4316500
0,1,0,1,0,0,748039,4316590
0,0,0,0,0,0,745543,4320940
0,0,1,0,0,0,748234,4319280
0,1,0,0,0,0,738263,4329650
0,1,0,0,0,0,747364,4313390
0,1,0,0,0,0,738272,4329590
0,0,0,0,0,0,747411,4313510
0,1,0,1,0,0,747325,4313340
0,1,0,1,0,0,747333,4314180
0,0,0,0,0,0,747232,4314830
0,0,0,0,0,0,747187,4314740
0,0,0,0,0,0,747268,4314000
0,0,0,0,0,0,747729,4313400
0,0,0,1,0,0,747454,4312160
0,0,0,1,0,0,747380,4312100
0,0,0,0,0,0,747357,4312030
0,0,0,1,0,0,747851,4311930
0,0,0,0,0,0,747965,4312080
0,0,0,0,0,0,747236,4313030
0,0,0,1,0,0,747916,4312940
0,0,0,0,0,0,748749,4312620
0,1,0,1,0,0,749193,4312860
0,0,0,0,0,0,768365,4342100
0,0,1,1,0,0,749309,4310700
0,0,0,0,0,0,748980,4310760
0,0,0,0,0,0,749219,4308000
0,0,0,0,0,0,749205,4308010
0,0,0,1,0,0,748449,4307610
0,0,0,1,0,0,747867,4306950
0,0,0,0,0,0,748991,4309540
0,0,0,0,0,0,748448,4310136
0,0,0,0,0,0,768530,4327742
0,1,0,0,0,0,768530,4327733
0,1,0,0,0,0,758902,4351927
0,0,0,0,0,0,758419,4351857
0,1,0,0,0,0,742466,4330401
0,0,0,0,0,0,740268,4327835
0,1,0,0,0,0,768717,4327979
0,1,0,0,0,0,767909,4327804
0,1,0,0,0,0,769217,4329969
0,1,0,0,0,0,769212,4330294
0,1,0,1,0,0,739975,4328460
0,1,0,0,0,0,739975,4328462
0,1,0,0,0,0,741495,4328813
0,0,0,0,0,0,749695,4309170
0,0,0,0,0,1,749770,4309320
0,0,0,0,0,0,762834,4296581
0,0,0,0,0,0,767377,4304274
0,0,1,0,0,0,767427,4304513
0,0,1,0,0,0,768248,4304485
0,0,0,0,0,0,770124,4306148
0,0,1,0,0,0,767786,4306513
0,1,0,0,0,0,768530,4327733
0,0,0,0,0,1,755580,4314020
0,0,0,0,0,0,754636,4313620
0,0,0,0,0,1,756180,4312140
0,0,0,0,0,0,742941,4332910
0,0,0,0,0,0,743143,4332990
0,1,0,0,0,0,745585,4326084
0,0,0,0,0,0,757732,4311440
0,0,0,0,0,0,766734,4304841
0,0,0,0,0,0,756812,4352422
0,0,0,0,0,0,756812,4352556
0,1,0,0,0,0,741999,4337140
0,1,0,0,0,0,742300,4337840
0,1,0,0,0,0,751334,4306660
0,1,0,0,0,0,740525,4335478
0,1,0,0,0,0,744826,4337221
0,0,0,0,0,0,745077,4334818
0,0,0,0,0,0,739429,4336195
0,1,0,0,0,0,747119,4313050
0,0,0,0,1,0,751114,4307783
0,1,0,0,0,0,753158,4310423
0,0,0,0,0,0,764720,4355076
0,0,0,0,0,0,766749,4333420
0,0,0,0,0,0,766720,4334080
0,0,0,0,0,0,766802,4334230
0,0,0,0,0,0,766955,4335180
0,0,0,0,0,0,767145,4335330
0,0,0,0,0,0,745202,4339060
0,0,0,0,0,1,745313,4339130
0,1,0,0,0,0,745222,4339150
0,1,0,0,0,0,745120,4339170
0,0,0,0,0,0,745189,4339040
0,1,0,0,0,0,744993,4338850
0,0,0,0,0,0,744907,4338880
0,0,0,0,0,1,768377,4342100
0,0,0,0,0,0,768289,4342090
0,0,0,0,0,0,768204,4342110
0,0,0,0,0,1,768111,4342210
0,0,0,0,0,0,768025,4342270
0,1,0,0,0,0,767721,4342590
0,0,0,0,0,0,767798,4342260
0,0,0,0,0,0,768069,4341830
0,0,0,0,0,0,768186,4339670
0,0,0,0,1,0,768505,4340390
0,0,0,0,1,0,768671,4340740
0,0,0,0,0,0,768232,4339310
0,0,0,0,1,0,768197,4339140
0,0,0,0,0,0,768205,4338870
0,0,0,0,0,0,768184,4338760
0,0,0,0,0,0,768311,4338780
0,0,0,0,0,0,768646,4338390
0,0,0,0,0,0,768947,4338270
0,0,0,0,0,0,768381,4338240
0,0,0,0,0,0,768444,4338130
0,0,0,0,0,0,768166,4337400
0,0,0,0,0,0,768128,4337370
0,0,0,0,0,0,768136,4337320
0,0,0,0,0,0,766792,4334100
0,0,0,0,0,1,765471,4346220
0,0,0,0,0,0,765243,4345930
0,0,0,0,1,0,765835,4336780
0,0,0,0,0,0,765636,4336520
0,0,0,0,0,0,765636,4336520
0,0,0,0,0,0,765671,4336460
0,0,0,0,0,0,765676,4336430
0,0,0,0,0,0,765654,4336380
0,0,0,0,0,0,766833,4332250
0,0,0,0,0,0,766755,4332060
0,0,0,0,0,0,767263,4332290
0,0,0,0,0,0,764383,4322100
0,0,0,0,1,0,764456,4322110
0,0,0,0,0,0,764305,4320580
0,0,0,0,0,0,764322,4320620
0,0,1,1,0,0,763484,4356550
0,0,1,0,0,0,763530,4356860
0,0,1,0,0,0,763985,4356870
0,0,0,0,0,0,764234,4356950
0,0,0,0,0,0,764305,4356790
0,0,0,0,0,0,764282,4356850
0,0,0,0,0,0,764420,4356910
0,0,0,0,0,0,764607,4357020
0,0,0,0,0,0,764699,4356480
0,0,0,0,0,0,765349,4353690
0,1,0,0,0,0,765647,4353570
0,0,0,0,0,0,765535,4353560
0,0,0,0,0,0,765813,4353500
0,0,0,0,1,0,747064,4342520
0,0,0,0,0,0,746440,4342970
0,0,0,0,0,0,746446,4342960
0,0,0,0,0,0,746371,4342990
0,0,0,0,0,0,746284,4342990
0,0,0,0,1,0,745677,4343290
0,0,0,0,0,0,745552,4343310
0,0,0,0,0,0,744939,4341820
0,0,0,0,1,0,744568,4343470
0,0,0,0,0,0,747062,4345560
0,0,0,0,1,0,747319,4345810
0,0,0,0,1,0,747378,4346230
0,0,0,0,0,0,747684,4346350
0,0,0,0,0,0,756008,4352390
0,0,0,0,0,0,756373,4353050
0,0,0,0,1,0,754663,4351670
0,0,0,0,0,0,754743,4351600
0,0,0,0,0,0,756234,4351250
0,0,0,0,1,0,756436,4351570
0,0,0,0,0,0,756804,4351950
0,0,0,0,0,0,756893,4352250
0,0,0,0,0,0,756917,4352120
0,0,0,0,0,0,756658,4352330
0,0,0,0,0,0,757024,4352680
0,0,0,0,0,0,757040,4352710
0,0,0,0,0,0,757507,4350860
0,0,0,0,0,0,757939,4349700
0,0,0,0,0,0,761593,4306940
0,0,0,0,0,0,757931,4312320
0,0,0,0,0,0,762670,4298420
0,0,0,0,0,0,762709,4298180
0,0,0,0,0,0,762728,4298150
0,0,0,0,0,0,759827,4297850
0,0,0,0,0,0,759945,4297800
0,0,0,0,0,0,760100,4297910
0,0,0,0,0,0,759823,4306890
0,0,0,0,0,0,739321,4336430
0,0,0,0,0,0,738913,4336350
0,0,0,0,0,0,738806,4336370
0,1,0,0,1,0,738777,4336420
0,0,0,0,1,0,738731,4336460
0,0,0,0,0,0,738721,4336590
0,0,0,0,0,0,743173,4335930
0,1,0,0,1,0,740368,4328700
0,1,0,0,1,0,739890,4328810
0,1,0,0,1,0,740020,4329060
0,0,0,0,0,0,742401,4332180
0,0,0,0,0,0,742967,4332730
0,0,0,0,0,0,743023,4332710
0,0,0,0,0,0,742810,4326860
0,0,0,0,0,0,742790,4326810
0,0,0,0,0,0,742762,4326760
0,0,0,0,1,0,742913,4326640
0,0,0,0,0,0,742978,4326360
0,0,0,0,0,0,742979,4326360
0,0,0,0,0,0,765502,4318080
0,0,0,0,0,0,764911,4318300
0,1,0,0,1,0,764499,4304290
0,1,0,0,0,0,764899,4303750
0,1,0,0,0,0,764931,4303750
0,0,0,0,0,0,765175,4302020
0,0,0,0,0,0,753183,4307080
0,0,0,0,0,0,752121,4307640
0,0,0,0,0,0,753207,4307150
0,0,0,0,0,0,756173,4311050
0,0,0,0,0,0,756078,4311470
0,0,0,0,0,0,756022,4311480
0,0,0,0,0,0,757828,4313210
0,0,0,0,0,0,757743,4313520
0,0,0,0,0,0,757687,4313820
0,0,0,0,0,0,756383,4302780
0,0,0,0,0,0,755750,4303270
0,0,0,0,0,0,755244,4303610
0,1,0,0,0,0,746482,4327200
0,1,0,0,0,0,744955,4325720
0,0,0,0,0,0,745629,4326120
0,1,0,0,0,0,750650,4308790
0,1,0,0,0,0,750771,4308470
0,1,0,0,0,0,751340,4307970
0,0,0,0,0,0,752112,4307240
0,0,0,0,0,0,760494,4290767
0,0,0,0,0,0,753836,4311470
0,1,0,0,0,0,0,0
0,1,0,0,0,0,759125,4295936
0,1,0,0,0,0,761972,4300007
0,0,0,0,0,0,758549,4308570
0,1,0,0,0,0,766008,4303088
0,0,0,0,0,0,767135,4351246
0,0,1,0,0,0,766821,4353312
0,0,0,0,0,0,754637,4313620
0,1,0,0,0,0,756326,4352794
0,0,0,0,0,0,753498,4349719
0,0,0,0,0,0,754831,4350133
0,1,0,0,0,0,767331,4330393
0,0,0,0,0,0,768094,4331572
0,0,0,0,0,0,767176,4330065
0,0,0,0,0,0,767551,4330193
0,0,0,0,0,0,766205,4334239
0,0,0,0,0,0,766059,4300205
0,0,0,0,0,0,766447,4300507
0,0,0,0,0,0,760366,4290043
0,0,0,0,0,0,765833,4333118
0,1,0,0,0,0,741396,4330064
0,0,0,0,0,0,760290,4313510
